Time (s),Torque (Nm)
0.003,-1.516
0.013,-0.509
0.024,-0.106
0.033,2.110
0.044,-1.718
0.054,-1.516
0.065,-0.509
0.075,-2.322
0.086,-1.718
0.096,-1.718
0.107,-0.509
0.117,1.707
0.128,-0.912
0.139,-1.718
0.149,0.498
0.160,-0.106
0.171,0.096
0.181,-0.106
0.191,-0.106
0.202,0.700
0.212,1.103
0.223,0.498
0.235,0.700
0.244,0.096
0.255,-0.710
0.266,-0.307
0.276,-1.315
0.286,-0.307
0.297,-0.710
0.308,-1.516
0.318,-1.718
0.329,0.700
0.339,-0.307
0.350,0.096
0.361,0.700
0.371,-1.315
0.382,0.096
0.392,-1.113
0.403,-1.113
0.413,0.498
0.424,-1.718
0.434,0.498
0.445,1.304
0.456,-0.106
0.466,1.506
0.477,0.096
0.487,0.096
0.498,0.096
0.508,-0.307
0.519,0.096
0.530,1.103
0.540,-1.718
0.551,-0.307
0.561,0.700
0.572,0.297
0.582,-0.912
0.593,-0.509
0.603,-0.307
0.614,0.498
0.625,-2.322
0.635,-0.710
0.646,-0.106
0.656,-1.516
0.667,1.103
0.677,-2.120
0.688,-0.307
0.699,0.096
0.709,-0.912
0.720,-0.106
0.730,0.901
0.741,-1.718
0.752,0.297
0.762,0.700
0.772,0.096
0.783,1.103
0.794,0.498
0.804,-0.106
0.815,0.498
0.825,-0.912
0.836,0.096
0.846,0.297
0.857,0.096
0.868,0.096
0.878,-0.710
0.889,-1.718
0.899,0.096
0.910,-0.106
0.921,0.096
0.931,0.096
0.942,-1.315
0.952,-0.106
0.963,0.498
0.973,-1.516
0.984,0.297
0.994,-0.509
1.005,-0.509
1.015,0.096
1.026,-0.106
1.037,0.297
1.047,-0.710
1.058,-0.710
1.068,0.297
1.079,0.901
1.090,-0.509
1.100,0.498
1.112,-0.106
1.121,-0.710
1.132,0.901
1.142,-0.710
1.153,-0.912
1.164,-0.710
1.174,-0.912
1.185,-0.710
1.195,-1.113
1.206,-1.919
1.216,0.498
1.227,-0.106
1.238,-2.120
1.248,0.700
1.259,-1.919
1.269,0.096
1.280,0.297
1.290,-0.710
1.301,1.304
1.311,0.700
1.322,0.498
1.333,0.498
1.343,0.096
1.354,-1.315
1.364,0.700
1.375,-1.718
1.385,-0.307
1.396,0.700
1.406,-0.307
1.417,1.506
1.428,-0.307
1.438,0.096
1.449,1.103
1.459,-1.315
1.470,-0.106
1.480,-1.113
1.491,-0.912
1.502,-0.106
1.512,0.901
1.523,-0.509
1.533,0.700
1.544,0.901
1.554,-0.710
1.565,1.707
1.575,0.096
1.586,-0.509
1.596,1.707
1.607,0.700
1.618,-0.106
1.628,1.304
1.639,0.297
1.649,0.901
1.660,0.700
1.670,0.901
1.681,0.096
1.692,-0.106
1.702,0.498
1.713,1.304
1.723,0.096
1.734,0.700
1.744,0.498
1.755,0.498
1.765,1.304
1.776,-0.106
1.787,0.498
1.797,0.901
1.808,0.096
1.818,0.901
1.829,0.901
1.839,0.498
1.850,1.909
1.861,0.901
1.871,0.498
1.882,1.103
1.892,0.096
1.903,0.498
1.913,0.700
1.924,0.498
1.934,1.304
1.945,1.103
1.956,0.498
1.966,1.304
1.977,0.498
1.987,0.297
1.998,1.103
2.008,-0.307
2.019,0.700
2.029,1.103
2.040,0.498
2.050,1.506
2.061,0.901
2.072,0.498
2.082,1.103
2.093,0.096
2.103,0.498
2.114,0.901
2.124,0.096
2.135,0.901
2.146,0.901
2.156,0.297
2.167,1.707
2.177,0.700
2.188,0.498
2.198,0.901
2.209,-0.106
2.219,0.297
2.230,0.700
2.241,0.297
2.251,1.103
2.262,1.103
2.272,0.297
2.283,1.103
2.293,0.297
2.304,0.498
2.315,1.103
2.325,-0.307
2.336,0.297
2.346,0.901
2.357,0.297
2.367,1.506
2.378,0.901
2.388,0.700
2.399,1.304
2.409,0.096
2.420,0.297
2.431,1.103
2.441,0.096
2.452,1.304
2.462,0.901
2.473,0.498
2.483,1.707
2.494,-0.307
2.505,0.700
2.519,1.103
2.526,-0.710
2.536,1.103
2.547,1.304
2.557,0.096
2.568,0.700
2.579,-0.509
2.589,-0.509
2.600,1.707
2.610,0.297
2.621,0.498
2.631,0.297
2.642,-0.106
2.652,0.096
2.663,1.506
2.674,-0.106
2.685,1.103
2.695,-0.307
2.705,0.096
2.716,-0.106
2.727,-1.516
2.738,-2.523
2.748,-1.315
2.758,-2.120
2.769,-1.113
2.780,-0.509
2.798,-0.509
2.801,1.103
2.812,-1.315
2.822,-0.710
2.832,1.304
2.843,-0.912
2.853,-1.315
2.866,-0.509
2.878,-1.919
2.885,0.096
2.898,-0.912
2.907,0.498
2.919,-0.106
2.927,-0.710
2.938,0.498
2.948,0.297
2.959,-0.509
2.970,-0.710
2.980,-0.509
2.991,-2.120
3.001,-0.912
3.012,1.103
3.022,-0.106
3.033,0.498
3.043,-3.128
3.054,-1.516
3.065,-0.912
3.075,-1.516
3.086,-0.509
3.096,1.707
3.107,-0.106
3.117,0.498
3.128,-0.912
3.139,1.103
3.149,1.304
3.159,-0.106
3.170,-1.113
3.181,1.506
3.191,0.096
3.202,1.304
3.212,0.901
3.223,0.498
3.233,0.700
3.245,0.700
3.254,0.096
3.265,0.901
3.276,-0.307
3.286,0.700
3.297,1.103
3.307,0.297
3.318,1.506
3.328,1.103
3.339,0.498
3.349,1.304
3.360,0.297
3.371,0.297
3.381,0.901
3.392,0.096
3.402,0.901
3.413,1.103
3.423,0.297
3.434,1.909
3.444,0.700
3.455,0.498
3.466,1.304
3.476,-0.307
3.487,0.498
3.497,0.901
3.508,0.297
3.518,1.304
3.529,1.103
3.540,-0.106
3.550,1.707
3.561,0.498
3.571,0.297
3.582,1.103
3.592,-0.307
3.603,0.700
3.613,0.901
3.624,0.498
3.634,1.707
3.645,0.901
3.656,0.498
3.666,1.103
3.677,0.096
3.687,0.096
3.698,1.304
3.709,-0.710
3.719,1.103
3.729,1.103
3.740,0.297
3.751,1.707
3.761,0.498
3.772,0.498
3.782,0.297
3.793,-0.307
3.804,0.498
3.814,0.096
3.825,0.297
3.835,1.304
3.846,1.304
3.856,-1.113
3.867,1.506
3.877,0.498
3.888,0.498
3.899,0.901
3.909,0.096
3.920,0.901
3.930,0.096
3.941,0.498
3.951,1.707
3.962,1.103
3.972,0.498
3.983,1.506
3.994,0.096
4.004,0.498
4.015,0.297
4.025,0.096
4.036,1.103
4.046,1.103
4.057,0.498
4.067,1.506
4.078,0.700
4.089,0.297
4.099,1.103
4.110,-0.912
4.120,0.096
4.131,-0.106
4.141,-0.710
4.152,0.096
4.162,1.103
4.173,0.096
4.184,0.096
4.194,-1.718
4.205,0.498
4.215,0.901
4.226,-0.307
4.236,0.700
4.247,0.498
4.258,0.297
4.268,1.909
4.279,0.096
4.289,0.498
4.300,1.506
4.310,-0.106
4.321,0.498
4.331,0.700
4.342,0.297
4.353,1.103
4.363,-0.307
4.374,0.498
4.384,1.506
4.395,0.901
4.405,0.297
4.416,1.103
4.426,-0.307
4.437,0.498
4.448,1.103
4.458,0.096
4.469,1.506
4.479,0.901
4.490,0.498
4.500,1.304
4.511,0.498
4.521,0.297
4.532,0.901
4.543,-0.106
4.553,0.700
4.564,1.103
4.574,0.297
4.585,1.707
4.595,0.700
4.606,0.498
4.616,-0.106
4.627,-0.912
4.638,-0.912
4.648,0.096
4.660,-0.509
4.669,0.498
4.680,0.297
4.690,-0.509
4.701,0.297
4.712,1.103
4.722,0.498
4.733,1.103
4.743,-0.307
4.754,0.498
4.764,0.901
4.775,0.297
4.785,1.304
4.796,1.103
4.807,-0.509
4.817,1.506
4.828,0.498
4.838,0.297
4.849,1.103
4.859,-0.106
4.870,0.700
4.880,0.901
4.891,0.498
4.902,1.707
4.912,0.700
4.923,0.700
4.933,1.103
4.944,0.096
4.954,0.498
4.965,0.901
4.976,0.096
4.986,1.103
4.997,1.304
5.007,0.297
5.018,1.707
5.028,0.498
5.039,0.498
5.050,1.103
5.060,-0.307
5.070,0.297
5.081,0.901
5.092,0.096
5.102,1.304
5.113,0.901
5.123,0.297
5.134,1.304
5.144,0.096
5.155,0.297
5.165,0.700
5.176,-0.307
5.187,0.901
5.197,0.901
5.208,0.297
5.218,1.506
5.229,0.901
5.240,0.498
5.250,1.103
5.261,-0.307
5.271,0.498
5.282,1.103
5.292,0.096
5.303,1.304
5.313,0.901
5.324,0.700
5.334,1.909
5.345,0.901
5.356,-0.106
5.366,0.901
5.377,0.096
5.387,0.498
5.398,1.103
5.408,0.297
5.419,1.707
5.430,0.901
5.440,0.498
5.450,1.707
5.461,-0.106
5.472,0.297
5.482,0.700
5.493,-1.315
5.503,0.700
5.514,-0.509
5.525,0.096
5.535,1.506
5.546,0.700
5.556,0.297
5.567,1.103
5.577,-0.307
5.588,0.297
5.598,0.700
5.609,0.297
5.620,1.103
5.630,0.901
5.641,0.498
5.651,1.506
5.662,0.700
5.672,-0.509
5.683,0.901
5.694,-0.509
5.704,0.700
5.715,1.103
5.725,0.498
5.736,1.506
5.746,0.901
5.757,0.498
5.767,1.304
5.778,0.297
5.789,0.297
5.799,1.103
5.810,-0.307
5.820,0.901
5.831,1.304
5.841,0.498
5.852,1.909
5.862,0.700
5.873,0.498
5.884,1.103
5.894,-0.106
5.905,0.297
5.915,1.103
5.926,0.297
5.936,1.103
5.947,1.103
5.957,0.498
5.968,1.506
5.979,0.700
5.989,0.498
6.000,0.901
6.010,-0.106
6.021,0.498
6.031,0.901
6.042,0.297
6.052,1.304
6.063,1.103
6.074,0.297
6.084,1.304
6.095,-0.106
6.105,0.498
6.116,1.103
6.126,-0.106
6.137,0.901
6.147,1.103
6.158,0.498
6.168,1.506
6.179,-0.106
6.190,0.498
6.200,1.103
6.211,-0.307
6.221,0.297
6.232,1.103
6.242,0.096
6.253,1.304
6.264,-0.307
6.274,0.700
6.285,1.506
6.295,0.498
6.306,0.498
6.316,-0.307
6.327,-1.113
6.338,0.700
6.349,-0.509
6.359,-1.113
6.369,0.700
6.380,-0.710
6.390,-0.912
6.402,0.700
6.412,-0.307
6.423,-0.509
6.433,1.103
6.443,-1.919
6.454,-1.718
6.464,0.096
6.475,0.498
6.486,1.103
6.498,-0.710
6.507,-1.718
6.517,-0.710
6.528,0.096
6.538,0.901
6.550,0.498
6.559,-1.516
6.571,-0.912
6.581,0.096
6.591,-0.912
6.602,-0.106
6.612,0.498
6.623,-0.307
6.634,-0.106
6.644,-0.307
6.655,-0.307
6.665,-1.113
6.676,0.901
6.686,1.707
6.697,1.103
6.712,0.901
6.718,1.909
6.728,0.498
6.739,0.901
6.749,1.304
6.760,0.096
6.771,-1.516
6.782,-0.509
6.792,0.096
6.802,0.498
6.813,1.304
6.823,0.297
6.834,0.901
6.845,-0.912
6.856,-1.315
6.866,-1.919
6.876,-1.919
6.888,-0.710
6.898,-0.509
6.908,-0.307
6.919,-0.710
6.929,0.901
6.940,-2.120
6.950,0.297
6.961,-1.113
6.971,-0.106
6.982,-0.307
6.993,-0.912
7.004,0.096
7.014,-0.912
7.024,-0.509
7.035,-0.307
7.045,-0.106
7.056,-1.516
7.066,-1.516
7.077,-0.509
7.088,0.297
7.098,-0.106
7.109,-0.106
7.119,0.498
7.130,0.498
7.140,0.700
7.151,1.506
7.161,-0.106
7.173,-0.106
7.183,-1.718
7.193,-0.106
7.204,-0.106
7.215,0.498
7.226,0.096
7.235,1.506
7.246,0.297
7.257,-1.113
7.267,0.901
7.278,-1.516
7.289,-0.307
7.299,-1.315
7.309,0.498
7.320,1.707
7.331,-1.315
7.342,-0.307
7.352,-0.509
7.364,-0.509
7.373,-1.315
7.384,-0.509
7.395,-1.516
7.406,-2.322
7.416,0.297
7.426,-1.113
7.436,0.901
7.447,1.103
7.458,0.700
7.468,-0.912
7.479,-0.106
7.491,-0.106
7.500,0.297
7.511,-0.307
7.521,0.498
7.531,-0.509
7.542,0.297
7.553,0.901
7.563,0.498
7.574,0.096
7.585,1.103
7.595,-1.315
7.606,-1.315
7.616,-0.106
7.627,-2.120
7.637,2.714
7.647,0.498
7.658,0.901
7.669,0.700
7.679,0.700
7.690,0.498
7.700,1.304
7.711,0.096
7.721,0.901
7.732,1.103
7.742,0.498
7.753,1.707
7.764,0.901
7.774,0.700
7.785,1.103
7.795,0.096
7.806,0.297
7.816,0.901
7.827,0.096
7.838,0.901
7.848,1.103
7.859,0.297
7.869,1.707
7.880,-0.710
7.891,-0.509
7.902,0.096
7.914,-1.113
7.922,0.096
7.933,0.901
7.943,0.096
7.954,-1.315
7.964,0.297
7.975,-0.710
7.985,1.707
7.999,0.498
8.006,-0.912
8.017,1.304
8.028,-0.307
8.038,0.700
8.049,1.103
8.059,0.498
8.070,0.700
8.080,-0.106
8.091,0.700
8.101,1.506
8.112,0.297
8.123,0.297
8.134,0.901
8.144,0.096
8.154,1.103
8.165,-0.710
8.176,0.297
8.187,0.700
8.197,-0.307
8.207,0.498
8.218,1.304
8.228,-0.710
8.239,0.297
8.249,0.297
8.260,0.096
8.270,1.304
8.281,-0.509
8.292,0.096
8.302,1.506
8.313,0.498
8.323,0.498
8.334,1.103
8.344,-0.106
8.355,0.297
8.366,-1.315
8.376,0.700
8.386,1.707
8.397,0.700
8.408,0.498
8.418,0.297
8.429,0.096
8.439,0.498
8.450,1.103
8.460,0.096
8.471,1.103
8.482,1.103
8.492,0.498
8.503,1.707
8.513,1.103
8.524,0.498
8.534,1.304
8.545,-0.106
8.555,0.498
8.566,1.103
8.577,0.297
8.587,1.707
8.598,0.901
8.608,0.700
8.619,1.506
8.629,0.297
8.640,0.498
8.651,1.103
8.661,-0.307
8.672,0.700
8.682,1.103
8.693,-1.113
8.704,-0.106
8.715,-0.106
8.725,-0.106
8.736,-0.509
8.746,-0.307
8.757,-0.912
8.767,-0.106
8.778,-1.113
8.788,-0.106
8.799,-0.509
8.810,-0.307
8.820,0.096
8.831,-0.106
8.841,-0.509
8.852,-0.307
8.862,-1.919
8.873,-0.710
8.884,0.297
8.894,-1.315
8.905,0.498
8.915,-0.509
8.926,-0.509
8.936,1.909
8.947,-0.710
8.958,-0.307
8.968,0.297
8.979,-1.516
8.989,0.096
9.000,-0.912
9.010,-1.516
9.021,-0.509
9.031,-1.315
9.042,1.103
9.052,1.304
9.063,-1.113
9.074,-0.912
9.084,0.297
9.095,-1.516
9.105,0.901
9.116,1.304
9.126,-1.919
9.137,0.297
9.148,-0.307
9.158,0.901
9.169,1.304
9.179,-1.113
9.190,0.498
9.200,1.103
9.211,0.096
9.221,1.304
9.232,-0.710
9.242,0.498
9.253,0.901
9.264,0.498
9.274,0.297
9.285,1.103
9.295,-0.307
9.306,0.700
9.317,1.103
9.327,0.297
9.338,1.506
9.348,0.096
9.358,0.498
9.369,1.304
9.380,0.096
9.390,0.700
9.401,0.901
9.412,0.096
9.422,0.901
9.433,1.304
9.443,0.297
9.454,1.909
9.464,-0.307
9.474,0.498
9.485,1.506
9.496,-0.106
9.507,0.700
9.517,1.103
9.528,0.297
9.538,1.103
9.549,1.103
9.559,0.498
9.570,1.707
9.580,0.498
9.591,0.297
9.602,1.103
9.612,-0.509
9.623,0.901
9.633,0.901
9.644,0.297
9.654,1.707
9.665,0.901
9.675,0.700
9.686,1.103
9.697,0.096
9.707,0.297
9.718,0.901
9.728,-0.106
9.739,0.901
9.749,0.901
9.760,0.297
9.770,1.707
9.781,0.700
9.792,0.297
9.802,1.103
9.813,0.096
9.823,0.297
9.834,0.901
9.845,0.096
9.855,1.304
9.865,1.103
9.876,0.498
9.886,1.506
9.897,0.498
9.908,0.498
9.918,1.103
9.929,-0.106
9.939,0.901
9.950,1.304
9.960,0.498
9.971,1.707
9.982,1.103
9.992,0.498
10.003,1.304
10.013,-0.106
10.024,0.498
10.034,0.901
10.045,0.297
10.055,1.103
10.066,1.103
10.077,0.498
10.087,1.506
10.098,0.700
10.108,0.096
10.119,1.103
10.129,-0.307
10.140,0.498
10.150,0.901
10.161,0.096
10.172,1.103
10.182,0.901
10.193,0.498
10.203,1.103
10.214,0.297
10.225,0.297
10.235,0.901
10.245,-0.307
10.256,0.700
10.267,0.901
10.277,0.096
10.288,1.707
10.298,0.700
10.309,0.498
10.319,1.304
10.330,0.096
10.340,0.700
10.351,0.901
10.362,0.297
10.372,1.103
10.383,1.304
10.393,0.498
10.404,1.909
10.415,0.700
10.425,0.498
10.435,1.304
10.446,-0.106
10.457,0.700
10.467,1.103
10.478,0.297
10.488,1.506
10.499,1.103
10.509,0.498
10.520,1.103
10.530,0.096
10.541,0.297
10.552,1.103
10.562,-0.307
10.573,0.901
10.583,1.103
10.594,0.498
10.604,1.707
10.615,0.700
10.625,0.498
10.636,0.901
10.647,-0.106
10.657,0.297
10.668,0.901
10.678,0.096
10.689,1.103
10.700,1.103
10.710,0.498
10.720,2.110
10.731,0.498
10.742,0.498
10.752,1.103
10.763,-0.307
10.773,0.700
10.784,1.506
10.794,-0.307
10.805,1.506
10.816,0.700
10.826,0.498
10.837,0.901
10.847,-0.912
10.858,0.498
10.868,0.096
10.879,-1.718
10.890,-0.307
10.900,-0.509
10.911,-0.307
10.921,0.297
10.932,-0.307
10.942,-0.912
10.953,-0.307
10.964,-1.516
10.974,-1.113
10.985,-0.307
10.995,-1.315
11.006,-0.307
11.016,0.297
11.027,-1.919
11.039,-0.912
11.049,-2.322
11.059,-0.912
11.069,-1.516
11.080,-2.322
11.090,-0.912
11.101,0.096
11.111,-1.113
11.122,0.498
11.133,-0.710
11.143,0.096
11.154,-0.307
11.164,-1.919
11.175,-0.710
11.185,-1.919
11.196,-2.120
11.207,0.498
11.217,-0.509
11.228,-1.919
11.238,0.498
11.249,-0.106
11.259,0.297
11.270,1.304
11.280,-0.710
11.291,0.297
11.302,1.103
11.312,-0.307
11.323,0.700
11.333,0.901
11.344,0.297
11.354,1.707
11.365,-1.113
11.375,0.700
11.386,1.304
11.397,-0.106
11.407,0.498
11.418,1.506
11.428,0.297
11.439,1.707
11.449,0.498
11.460,0.498
11.470,0.700
11.481,-1.516
11.492,0.700
11.502,1.304
11.513,0.096
11.523,0.901
11.534,1.506
11.544,0.297
11.555,1.909
11.565,-0.106
11.576,0.297
11.587,0.297
11.597,-1.113
11.608,0.096
11.618,0.096
11.629,-0.710
11.639,-1.516
11.650,-1.516
11.661,-1.919
11.671,-0.710
11.682,0.096
11.692,-2.120
11.703,0.096
11.713,-1.516
11.724,-1.516
11.735,-0.509
11.745,-0.509
11.756,0.901
11.766,0.700
11.777,0.700
11.787,1.506
11.798,-2.725
11.808,0.901
11.819,1.506
11.831,0.096
11.840,1.103
11.851,1.506
11.861,0.498
11.872,2.110
11.882,0.498
11.893,0.901
11.903,1.506
11.914,-1.718
11.924,0.700
11.935,1.103
11.946,0.297
11.956,1.103
11.967,1.506
11.977,0.700
11.988,1.909
11.998,0.901
12.009,0.901
12.019,1.506
12.030,-0.106
12.041,0.901
12.051,1.304
12.062,0.498
12.072,1.707
12.083,1.304
12.093,0.700
12.104,1.506
12.114,-0.307
12.125,0.901
12.135,1.304
12.146,0.297
12.157,0.700
12.167,1.506
12.178,-0.307
12.188,-0.307
12.199,-1.919
12.209,0.297
12.220,1.103
12.231,-1.516
12.241,-2.322
12.252,-1.113
12.262,-1.315
12.273,2.110
12.283,1.304
12.294,-1.315
12.304,0.096
12.315,1.103
12.326,-0.307
12.336,-0.106
12.347,0.901
12.357,0.901
12.368,1.707
12.378,0.700
12.389,2.110
12.399,1.506
12.410,0.901
12.420,0.700
12.431,-2.120
12.442,0.901
12.452,1.506
12.463,0.297
12.473,1.304
12.484,1.304
12.494,0.498
12.505,1.909
12.515,0.901
12.526,-0.912
12.537,0.901
12.547,-0.710
12.559,-0.912
12.568,-0.106
12.579,-0.106
12.590,0.700
12.600,-0.106
12.610,-1.315
12.621,-0.710
12.632,-1.516
12.642,-1.113
12.653,0.901
12.663,-2.322
12.674,-0.710
12.684,-0.509
12.695,-1.516
12.706,0.901
12.716,-0.106
12.727,-0.710
12.737,0.700
12.748,-1.516
12.758,-1.315
12.769,-0.307
12.780,-0.710
12.790,0.498
12.801,0.096
12.811,-0.106
12.822,0.700
12.832,-1.919
12.843,-1.718
12.853,-0.509
12.864,-2.926
12.875,-1.919
12.885,-1.516
12.896,-2.322
12.912,-0.509
12.919,-1.113
12.927,-0.912
12.938,0.498
12.949,-0.509
12.959,-1.113
12.970,0.096
12.980,-1.315
12.991,0.096
13.002,-0.307
13.012,-1.516
13.023,0.901
13.033,-0.106
13.044,0.297
13.054,-0.106
13.065,-1.315
13.076,-0.307
13.086,0.700
13.097,-1.718
13.107,-0.710
13.118,-0.509
13.128,-0.509
13.139,0.096
13.149,-0.509
13.160,-1.113
13.171,1.304
13.181,-1.516
13.192,-1.113
13.202,-0.509
13.213,-1.516
13.223,-0.509
13.234,0.498
13.245,0.498
13.255,0.096
13.266,-0.912
13.276,-1.315
13.287,-0.307
13.297,-1.516
13.308,-0.106
13.318,-0.106
13.329,-0.106
13.343,-0.307
13.350,-0.509
13.363,-0.912
13.371,-0.106
13.382,-0.710
13.392,-1.315
13.403,-0.509
13.414,-1.516
13.424,-0.710
13.435,0.297
13.446,-1.113
13.457,0.297
13.468,-0.509
13.484,-1.919
13.490,-0.307
13.500,-1.919
13.509,-0.710
13.525,-0.912
13.531,-0.307
13.543,-0.710
13.554,-0.710
13.563,-0.307
13.573,-0.912
13.583,0.297
13.595,-1.315
13.604,-0.509
13.614,-1.315
13.625,-0.509
13.642,0.297
13.652,-1.113
13.664,-0.106
13.677,-0.307
13.680,-0.710
13.694,-0.106
13.700,2.312
13.712,-0.509
13.720,1.304
13.730,-1.919
13.741,1.506
13.751,1.506
13.762,0.498
13.773,1.909
13.783,1.103
13.794,0.498
13.804,1.304
13.815,0.297
13.825,0.498
13.836,1.103
13.847,-0.106
13.857,1.103
13.868,1.506
13.878,0.498
13.889,1.304
13.899,0.901
13.910,0.096
13.920,1.304
13.931,-1.516
13.942,-0.307
13.952,1.707
13.963,0.498
13.973,1.707
13.984,1.707
13.994,0.700
14.005,1.909
14.015,0.700
14.026,0.700
14.036,1.506
14.047,0.297
14.058,1.103
14.068,-0.106
14.079,0.700
14.089,2.110
14.100,1.707
14.110,0.700
14.121,1.506
14.131,0.297
14.142,0.901
14.152,1.304
14.163,-0.106
14.174,1.304
14.184,0.096
14.195,1.304
14.205,1.707
14.216,0.901
14.226,0.498
14.237,1.304
14.247,0.096
14.258,0.700
14.269,0.096
14.279,0.901
14.290,2.110
14.300,1.707
14.311,1.103
14.321,0.498
14.332,0.901
14.342,0.498
14.353,1.304
14.364,-0.307
14.374,0.901
14.385,1.506
14.395,0.498
14.406,2.110
14.416,1.103
14.427,0.901
14.437,-0.912
14.448,-0.106
